label	length
0	3000
0	3000
0	2000
0	2000
0	2000
0	2000
0	2000
0	2000
0	2000
0	2000
0	2000
0	2000
0	2000
0	4000
0	3000
0	2000
0	2000
0	2000
0	2000
0	2000
0	2000
0	4000
0	2000
0	2000
0	2000
0	2000
0	4000
0	3000
0	2000
0	4000
0	2000
0	1590
1	6000
1	11000
1	5000
1	2000
1	2000
1	2000
1	6000
1	4000
1	8000
1	6000
1	5000
1	4000
1	2000
1	4000
1	5000
1	2000
1	4000
1	3000
1	2000
1	5000
1	9000
1	5000
1	2000
1	14000
1	2000
1	5000
1	10000
1	5000
1	3000
1	4000
1	3000
1	2000
1	3000
1	2000
1	2000
1	2000
1	2000
1	4000
1	5000
1	10000
1	2000
1	4000
1	7000
1	9000
1	14000
1	2000
1	2000
1	4000
1	9000
1	6000
1	2000
1	2000
1	2000
1	3000
1	2000
1	2000
1	10000
1	2000
1	3000
1	2000
1	16000
1	19000
1	7000
1	3000
1	11000
1	2000
1	2000
1	2000
1	2000
1	4000
1	2000
1	2000
1	3000
1	3000
1	17000
1	6000
1	5000
1	3000
1	6000
1	12000
1	2000
1	9000
1	4000
1	2000
1	2000
1	2000
1	3000
1	2000
1	3000
1	2000
1	3000
1	3000
1	2000
1	8000
1	2000
1	6000
1	3000
1	2000
1	2000
1	2000
1	3000
1	3000
1	3000
1	2000
1	16000
1	2000
1	5000
1	2000
1	4000
1	5000
1	3000
1	15000
1	5000
1	6000
1	2000
1	8000
1	17000
1	4000
1	3000
1	4000
1	3000
1	3000
1	8000
1	2000
1	7000
1	2000
1	5000
1	2000
1	2000
1	2000
1	3000
1	3000
1	2000
1	2000
1	2000
1	2000
3	2000
3	8000
3	5000
3	6000
3	6000
3	2000
3	2000
3	3000
3	1000
3	1000
3	1000
3	2000
3	3000
3	2000
3	3000
3	4000
3	1000
3	1000
3	8000
3	16000
3	1000
3	11000
3	6000
3	1000
3	3000
3	8000
3	14000
3	11000
3	15000
3	3000
3	4000
3	7000
3	1000
3	3000
3	2000
3	2000
3	8000
3	9000
3	4000
3	3000
3	3000
3	3000
3	11000
3	1000
3	3000
3	23000
3	14000
3	6000
3	15000
3	21000
3	11000
3	1000
3	7000
3	3000
3	3000
3	2000
3	3000
3	10000
3	3000
3	4000
3	5000
3	13000
3	7000
3	6000
3	3000
3	5000
3	10000
3	4000
3	4000
3	3000
3	2000
3	3000
3	8000
3	2000
3	2000
3	2000
3	1000
3	8000
3	5000
3	2000
3	2000
3	10000
3	7000
3	3000
3	4000
3	3000
3	2000
3	4000
3	2000
3	3000
3	2000
3	1000
3	3000
3	7000
3	3000
3	6000
3	4000
3	6000
3	3000
3	3000
3	4000
3	4000
3	2000
3	3000
3	3000
3	5000
3	4000
3	6000
3	4000
3	4000
3	2000
3	2000
3	7000
3	3000
3	3000
3	3000
3	3000
3	5000
3	11000
3	3000
3	4000
3	2000
3	6000
3	4000
3	3000
3	5000
3	5000
3	2000
3	3000
3	3000
3	3000
3	2000
3	2000
3	4000
3	2000
3	4000
3	2000
3	3000
3	4000
3	1000
3	2000
3	3000
3	5000
3	4000
3	1000
3	3000
3	2000
3	2000
3	3000
3	3000
3	4000
3	4000
3	2000
3	2000
3	2000
3	2000
3	6000
3	2000
3	2000
3	3000
3	2000
3	4000
3	8000
3	2000
3	4000
3	4000
3	4000
3	4000
3	3000
3	5000
3	4000
3	2000
3	6000
3	2000
3	2000
3	3000
3	4000
3	2000
3	2000
3	2000
3	2000
3	2000
3	11000
3	5000
3	2000
3	2000
3	2000
3	4000
3	3000
3	2000
3	2000
3	4000
3	3000
3	4000
3	2000
3	2000
3	3000
3	1000
3	10000
3	3000
3	1000
3	6000
3	4000
3	3000
3	3000
3	4000
3	2000
3	2000
3	7000
3	1000
3	4000
3	2000
3	1000
3	6000
3	2000
3	1000
3	8000
3	2000
3	3000
3	6000
3	5000
3	4000
3	3000
3	4000
3	5000
3	3000
3	2000
3	1000
3	3000
3	6000
3	1000
3	12000
3	4000
3	2000
3	7000
3	1000
3	3000
3	3000
3	1000
3	6000
3	3000
3	3000
3	5000
3	5000
3	3000
3	8000
3	4000
3	3000
3	3000
3	1000
3	1000
3	7000
3	3000
3	4000
3	5000
3	1000
3	2000
3	3000
3	3000
3	1000
3	3000
3	2000
3	2000
3	1000
3	3000
3	4000
3	1000
3	2000
3	5000
3	2000
3	4000
3	4000
3	5000
3	8000
3	2000
3	3000
3	5000
3	5000
3	2000
3	2000
3	2000
3	4000
3	3000
3	2000
3	1000
3	3000
3	3000
3	1000
3	2000
3	2000
3	2000
3	2000
3	2000
3	2000
3	2000
3	1000
3	3000
3	4000
3	1000
3	3000
3	3000
3	2000
3	3000
3	5000
3	2000
3	3000
3	3000
3	8000
3	1000
3	2000
3	4000
3	4000
3	2000
3	5000
3	3000
3	4000
3	10000
3	2000
3	2000
3	3000
3	4000
3	2000
3	6000
3	2000
3	3000
3	1000
3	4000
3	3000
3	3000
3	14000
3	2000
3	7000
3	3000
3	3000
3	4000
3	1000
3	4000
3	5000
3	2000
3	2000
3	4000
3	7000
3	2000
3	5000
3	10000
3	4000
3	4000
3	3000
3	6000
3	3000
3	3000
3	5000
3	4000
3	5000
3	4000
3	17000
3	4000
3	8000
3	8000
3	2000
3	7000
3	3000
3	5000
3	14000
3	6000
3	4000
3	19000
3	3000
3	15000
3	4000
3	3000
3	2000
3	7000
3	7000
3	5000
3	5000
3	3000
3	3000
3	5000
3	3000
3	1000
3	10000
3	6000
3	22000
3	5000
3	9000
3	5000
3	4000
3	4000
3	3000
3	3000
3	6000
3	2000
3	3000
3	3000
3	7000
3	2000
3	1000
3	4000
3	11000
3	5000
3	3000
3	14000
3	1000
3	7000
3	20000
3	10000
3	4000
3	9000
3	13000
3	5000
3	9000
3	3000
3	7000
3	3000
3	4000
3	6000
3	8000
3	2000
3	4000
3	12000
3	3000
3	4000
3	10000
3	2000
3	4000
3	2000
3	3000
3	3000
3	6000
3	13000
3	4000
3	6000
3	7000
3	5000
3	4000
3	3000
3	3000
3	6000
3	2000
3	1000
3	6000
3	1000
3	2000
3	2000
3	5000
3	3000
3	3000
3	4000
3	3000
3	1000
3	1000
3	3000
3	2000
3	3000
3	5000
3	3000
3	3000
3	1000
3	3000
3	2000
3	2000
3	3000
3	6000
3	2000
3	3000
3	7000
3	4000
3	6000
3	2000
3	4000
3	2000
3	7000
3	2000
3	3000
3	7000
3	8000
3	4000
3	1000
3	4000
3	8000
3	1000
3	2000
3	3000
3	7000
3	2000
3	2000
3	2000
3	12000
3	3000
3	2000
3	6000
3	2000
3	4000
3	3000
3	2000
3	6000
3	4000
3	3000
3	2000
3	2000
3	1000
3	4000
3	6000
3	5000
3	8000
3	3000
3	3000
3	2000
3	4000
3	6000
3	4000
3	2000
3	1000
3	7000
3	3000
3	3000
3	3000
3	6000
3	6000
3	8000
3	3000
3	3000
3	1000
3	2000
3	3000
3	2000
3	3000
3	2000
3	8000
3	1000
3	5000
3	2000
3	1000
3	4000
3	4000
3	5000
3	4000
3	5000
3	17000
3	1000
3	2000
3	6000
3	4000
3	3000
3	2000
3	4000
3	4000
3	4000
3	4000
3	2000
3	6000
3	2000
3	3000
3	1000
3	5000
3	3000
3	5000
3	13000
3	2000
3	4000
3	1000
3	2000
3	1000
3	1000
3	2000
3	1000
3	3000
3	10000
3	3000
3	11000
3	13000
3	3000
3	5000
3	3000
3	3000
3	3000
3	23000
3	4000
3	7000
3	3000
3	2000
3	3000
3	3000
3	4000
3	6000
3	4000
3	4000
3	9000
3	2000
3	4000
3	11000
3	11000
3	9000
3	4000
3	3000
3	4000
3	4000
3	1000
3	4000
3	13000
3	2000
3	4000
3	4000
3	3000
3	2000
3	3000
3	6000
3	5000
3	8000
3	6000
3	3000
3	8000
3	3000
3	2000
3	3000
3	2000
3	2000
3	9000
3	6000
3	3000
3	4000
3	5000
3	12000
3	3000
3	8000
3	2000
3	1000
3	7000
3	6000
3	1000
3	2000
3	4000
3	1000
3	5000
3	2000
3	3000
3	4000
3	11000
3	3000
3	3000
3	3000
3	3000
3	3000
3	3000
3	3000
3	10000
3	3000
3	3000
3	2000
3	5000
3	5000
3	3000
3	1000
3	1000
3	4000
3	2000
3	5000
3	5000
3	5000
3	6000
3	6000
3	4000
3	2000
3	2000
3	3000
3	3000
3	7000
3	5000
3	3000
3	3000
3	4000
3	1000
3	1000
3	2000
3	8000
3	4000
3	2000
3	3000
3	3000
3	2000
3	5000
3	3000
3	2000
3	1000
3	3000
3	3000
3	6000
3	3000
3	2000
3	5000
3	7000
3	2000
3	1000
3	1000
3	6000
3	4000
3	3000
3	3000
3	5000
3	2000
3	8000
3	2000
3	2000
3	2000
3	4000
3	2000
3	3000
3	3000
3	2000
3	2000
3	3000
3	2000
3	13000
3	3000
3	4000
3	4000
3	5000
3	3000
3	5000
3	2000
3	6000
3	4000
3	2000
3	2000
3	2000
3	4000
3	3000
3	2000
3	3000
3	7000
3	4000
3	4000
3	5000
3	4000
3	1000
3	7000
3	4000
3	3000
3	2000
3	3000
3	4000
3	1000
3	2000
3	4000
3	3000
3	3000
3	6000
3	9000
3	3000
3	3000
3	2000
3	2000
3	1000
3	4000
3	2000
3	3000
3	1000
3	3000
3	2000
3	5000
3	6000
3	1000
3	3000
3	2000
3	9000
3	2000
3	4000
3	2000
3	2000
3	1000
3	2000
3	5000
3	2000
3	2000
3	3000
3	5000
3	2000
3	6000
3	2000
3	2000
3	3000
3	6000
3	2000
3	3000
3	7000
3	2000
3	3000
3	2000
3	2000
3	2000
3	2000
3	4000
3	3000
3	2000
3	2000
3	1000
3	1000
3	6000
3	3000
3	2000
3	3000
3	3000
3	1000
3	5000
3	3000
3	3000
3	5000
3	5000
3	2000
3	2000
3	3000
3	20000
3	5000
3	5000
3	4000
3	27000
3	6000
3	14000
3	10000
3	11000
3	2000
3	1000
3	12000
3	11000
3	8000
3	3000
3	51000
3	8000
3	11000
3	12000
3	8000
3	8000
3	6000
3	13000
3	4000
3	17000
3	4000
3	12000
3	23000
3	6000
3	22000
3	11000
3	20000
3	9000
3	19000
3	4000
3	19000
3	3000
3	2000
3	4000
3	1000
3	1000
3	2000
3	3000
3	3000
3	1000
3	10000
3	2000
3	1000
3	4000
3	6000
3	6000
3	5000
3	2000
3	5000
3	3000
3	3000
3	2000
3	2000
3	4000
3	4000
3	3000
3	3000
3	3000
3	10000
3	3000
3	7000
3	2000
3	4000
3	7000
3	3000
3	3000
3	3000
3	3000
3	6000
3	3000
3	10000
3	3000
3	3000
3	2000
3	4000
3	4000
3	2000
3	3000
3	2000
3	2000
3	3000
3	2000
3	2000
3	3000
3	2000
3	2000
3	4000
3	2000
3	3000
3	3000
3	1000
3	2000
3	2000
3	1000
3	4000
3	4000
3	3000
3	3000
3	3000
3	4000
3	2000
3	4000
3	10000
3	3000
3	2000
3	2000
3	4000
3	1000
3	11000
3	12000
3	1000
3	3000
3	4000
3	3000
3	3000
3	3000
3	1000
3	1000
3	2000
3	3000
3	2000
3	3000
3	4000
3	3000
3	2000
3	2000
3	4000
3	1000
3	3000
3	2000
3	7000
3	2000
3	3000
3	2000
3	3000
3	2000
3	3000
3	1000
3	2000
3	3000
3	3000
3	1000
3	3000
3	9000
3	1000
3	2000
3	2000
3	1000
3	3000
3	2000
3	3000
3	2000
3	8000
3	2000
3	1000
3	2000
3	3000
3	4000
3	1000
3	1000
3	4000
3	15000
3	4000
3	5000
3	4000
3	2000
3	3000
3	2000
3	6000
3	5000
3	2000
3	2000
3	2000
3	5000
3	3000
3	2000
3	5000
3	4000
3	7000
3	2000
3	3000
3	8000
3	1000
3	6000
3	3000
3	2000
3	2000
3	3000
3	3000
3	3000
3	2000
3	4000
3	4000
3	5000
3	6000
3	3000
3	2000
3	3000
3	3000
3	6000
3	3000
3	7000
3	7000
3	4000
3	4000
3	2000
3	4000
3	4000
3	3000
3	4000
3	3000
3	2000
3	2000
3	2000
3	3000
3	6000
3	5000
3	3000
3	11000
3	5000
3	5000
3	4000
3	3000
3	4000
3	8000
3	8000
3	3000
3	4000
3	2000
3	3000
3	3000
3	4000
3	2000
3	2000
3	5000
3	2000
3	3000
3	4000
3	10000
3	3000
3	2000
3	11000
3	2000
3	4000
3	4000
3	1000
3	2000
3	2000
3	6000
3	3000
3	2000
3	2000
3	3000
3	5000
3	2000
3	2000
3	2000
3	3000
3	1000
3	2000
3	2000
3	2000
3	2000
3	1000
3	2000
3	3000
3	3000
3	1000
3	7000
3	4000
3	3000
3	21000
3	2000
3	6000
3	3000
3	2000
3	1000
3	5000
3	9000
3	12000
3	9000
3	5000
3	2000
3	3000
3	10000
3	5000
3	2000
3	3000
3	4000
3	7000
3	6000
3	1000
3	5000
3	8000
3	4000
3	5000
3	11000
3	4000
3	4000
3	4000
3	6000
3	2000
3	4000
3	3000
3	7000
3	7000
3	3000
3	3000
3	1000
3	5000
3	5000
3	4000
3	4000
3	1000
3	3000
3	7000
3	14000
3	4000
3	8000
3	3000
3	11000
3	2000
3	4000
3	2000
3	3000
3	4000
3	3000
3	4000
3	2000
3	1000
3	6000
3	4000
3	6000
3	2000
3	7000
3	1000
3	6000
3	4000
3	2000
3	2000
3	2000
3	4000
3	5000
3	4000
3	6000
3	6000
3	2000
3	6000
3	3000
3	9000
3	2000
3	2000
3	1000
3	6000
3	3000
3	2000
3	4000
3	4000
3	6000
3	3000
3	7000
3	3000
3	2000
3	2000
3	2000
3	5000
3	4000
3	2000
3	4000
3	2424
3	1000
3	17000
3	3000
3	4000
3	2000
3	14000
3	3000
3	3000
3	2000
3	3000
3	7000
3	2000
3	4000
3	3000
3	2000
3	2000
3	2000
3	2000
3	2000
3	2000
3	3000
3	2000
3	3000
3	1000
3	2000
3	1000
3	2000
3	3000
3	9000
3	7000
3	1000
3	2000
3	10000
3	2000
3	3000
3	3000
3	7000
3	7000
3	4000
3	4000
3	2000
3	2000
3	2000
3	3000
3	2000
3	5000
3	4000
3	5000
3	5000
3	8000
3	4000
3	2000
3	3000
3	1000
3	1000
3	9000
3	2000
3	3000
3	4000
3	2000
3	14000
3	5000
3	3000
3	2000
3	4000
3	3000
3	3000
3	2000
3	1000
3	3000
3	5000
3	2000
3	2000
3	2000
3	7000
3	1000
3	3000
3	3000
3	2000
3	1000
3	9000
3	2000
3	2000
3	2000
3	2000
3	2000
3	2000
3	1000
3	6000
3	1000
3	2000
3	1000
3	3000
3	4000
3	4000
3	1000
3	3000
3	3000
3	4000
3	6000
3	4000
3	5000
3	4000
3	2000
3	3000
3	4000
3	2000
3	4000
3	3000
3	3000
3	3000
3	3000
3	7000
3	2000
3	2000
3	5000
3	3000
3	2000
3	1000
3	5000
3	2000
3	2000
3	2000
3	2000
3	1000
3	5000
3	2000
3	4000
3	2000
3	2000
3	2000
3	4000
3	4000
3	5000
3	1000
3	4000
3	3000
3	5000
3	2000
3	2000
3	2000
3	2000
3	1000
3	3000
3	4000
3	4000
3	2000
3	2000
3	2000
3	3000
3	1000
3	1000
3	1000
3	4000
3	3000
3	3000
3	2000
3	6000
3	3000
3	3000
3	1000
3	3000
3	3000
3	1000
3	6000
3	11000
3	2000
3	2000
3	1000
3	5000
3	4000
3	2000
3	3000
3	3000
3	1000
3	3000
3	3000
3	3000
3	4000
3	1000
3	1000
3	4000
3	1000
3	2000
3	2000
3	2000
3	2000
3	2000
3	3000
3	3000
3	1000
3	2000
3	1000
3	1000
3	1000
3	2000
3	2000
3	3000
3	2000
3	4000
3	4000
3	3000
3	20000
3	24000
3	2000
3	2000
3	6000
3	3000
3	5000
3	1000
3	5000
3	1000
3	3000
3	2000
3	3000
3	5000
3	8000
3	9000
3	4000
3	2000
3	2000
3	4000
3	8000
3	2000
3	4000
3	3000
3	3000
3	3000
3	2000
3	2000
3	2000
3	7000
3	7000
3	4000
3	2000
3	6000
3	4000
3	4000
3	2000
3	3000
3	2000
3	4000
3	5000
3	1000
3	2000
3	3000
3	1000
3	5000
3	4000
3	4000
3	3000
3	4000
3	4000
3	3000
3	3000
3	3000
3	1000
3	3000
3	11000
3	12000
3	6000
3	4000
3	4000
3	3000
3	3000
3	11000
3	2000
3	2000
3	5000
3	2000
3	4000
3	1000
3	9000
3	4000
3	1000
3	4000
3	9000
3	5000
3	7000
3	2000
3	3000
3	4000
3	3000
3	2000
3	2000
3	5000
3	2000
3	6000
3	3000
3	2000
3	2000
3	12000
3	4000
3	3000
3	6000
3	4000
3	9000
3	3000
3	2000
3	3000
3	3000
3	3000
3	6000
3	4000
3	4000
3	2000
3	3000
3	3000
3	3000
3	3000
3	7000
3	7000
3	6000
3	4000
3	4000
3	11000
3	1000
3	9000
3	4000
3	3000
3	7000
3	4000
3	1000
3	2000
3	4000
3	6000
3	13000
3	2000
3	2000
3	2000
3	12000
3	1000
3	3000
3	4000
3	6000
3	3000
3	3000
3	3000
3	3000
3	1000
3	2000
3	2000
3	2000
3	2000
3	5000
3	3000
3	5000
3	4000
3	2000
3	2000
3	4000
3	3000
3	4000
3	3000
3	3000
3	4000
3	2000
3	3000
3	5000
3	6000
3	4000
3	1000
3	6000
3	2000
3	4000
3	3000
3	7000
3	3000
3	2000
3	1000
3	2000
3	1000
3	3000
3	1000
3	5000
3	3000
3	2000
3	4000
3	4000
3	6000
3	3000
3	8000
3	3000
3	15000
3	3000
3	2000
3	2000
3	7000
3	3000
3	3000
3	3000
3	3000
3	2000
3	2000
6	3000
6	2000
6	6000
6	4000
6	5000
6	2000
6	2000
6	2000
6	2000
6	4000
6	4000
6	2000
6	2000
6	2000
6	4000
6	5000
6	3000
6	2000
6	2000
6	3000
6	4000
6	2000
6	2000
6	2000
6	2000
6	4000
6	2000
6	2000
6	4000
6	2000
6	2000
6	2000
6	2000
6	3000
6	2000
6	2000
6	2000
6	2000
6	3000
6	3000
6	3000
6	2000
6	3000
6	6000
6	2000
6	2000
6	4000
6	2000
6	2000
6	2000
6	2000
6	2000
6	2000
6	4000
6	2000
6	2000
6	2000
6	6000
6	2000
6	3000
6	4000
6	2000
6	3000
6	3000
6	2000
6	2000
6	3000
6	4000
6	2000
6	2000
6	2000
6	8000
6	2000
6	2000
6	2000
6	2000
6	2000
6	2000
6	2000
6	5000
6	2000
6	2000
6	2000
6	2000
6	2000
6	2000
6	2000
6	4000
6	2000
6	6000
6	4000
6	2000
6	2000
6	2000
6	2000
6	2000
6	2000
6	2000
6	2000
6	2000
6	2000
6	5000
6	2000
6	2000
6	2000
6	2000
6	2000
6	2000
6	2000
6	2000
6	2000
6	4000
6	5000
6	3000
6	2000
6	2000
6	4000
6	2000
6	2000
6	2000
6	2000
6	2000
6	3000
6	2000
6	2000
6	2000
6	2000
6	2000
6	2000
6	2000
6	2000
6	3000
6	4000
6	3000
6	3000
6	2000
6	2000
6	7000
6	3000
6	4000
6	3000
6	3000
6	2000
6	2000
6	2000
6	4000
6	3000
6	2000
6	4000
6	3000
6	2000
6	2000
6	3000
6	5000
6	2000
6	3000
6	2000
6	2000
6	2000
6	2000
6	2000
6	2000
6	4000
6	2000
6	3000
6	2000
6	2000
6	2000
6	2000
6	2000
6	2000
6	4000
6	2000
6	2000
6	3000
6	2000
6	2000
6	2000
6	2000
6	2000
6	2000
6	2000
6	6000
6	2000
6	2000
6	2000
6	2000
6	2000
6	2000
6	2000
6	2000
6	3000
6	2000
6	2000
6	3000
6	3000
6	3000
6	6000
6	3000
6	2000
6	3000
6	2000
6	2000
6	2000
6	2000
6	3000
6	3000
6	2000
6	2000
6	2000
6	4000
6	2000
6	3000
6	2000
6	3000
6	2000
6	2000
6	2000
6	2000
6	6000
6	3000
6	3000
6	2000
6	2000
6	2000
6	2000
6	3000
6	3000
6	2000
6	3000
6	3000
6	4000
6	3000
6	4000
6	5000
6	2000
6	2000
6	2000
6	1000
6	5000
6	2000
6	2000
6	2000
6	2000
6	7000
6	2000
6	2000
6	4000
6	3000
6	7000
6	2000
6	2000
6	3000
6	2000
6	2000
6	2000
6	2000
6	4000
6	2000
6	2000
6	2000
6	3000
6	2000
6	2000
6	2000
6	2000
6	2000
6	2000
6	5000
6	2000
6	2000
6	4000
6	4000
6	5000
6	3000
6	2000
6	3000
6	2000
6	2000
6	2000
6	3000
6	5000
6	2000
6	2000
6	2000
6	3000
6	2000
6	2000
6	3000
6	3000
6	3000
6	5000
6	4000
6	2000
6	2000
6	2000
6	2000
6	2000
6	2000
6	2000
6	2000
6	2000
6	2000
6	3000
6	5000
6	3000
6	2000
6	2000
6	2000
6	2000
6	2000
6	2000
6	3000
6	2000
6	2000
6	4000
6	2000
6	2000
6	2000
6	2000
6	2000
6	2000
6	2000
6	6000
6	4000
6	2000
6	2000
6	3000
6	2000
6	2000
6	2000
6	3000
6	3000
6	2000
6	2000
6	3000
6	9000
6	2000
6	2000
6	2000
6	2000
6	2000
6	3000
6	4000
6	3000
6	2000
6	2000
6	4000
6	2000
6	2000
6	2000
6	3000
6	2000
6	3000
6	2000
6	2000
6	4000
6	3000
6	2000
6	2000
6	3000
6	2000
6	5000
6	2000
6	1000
6	3000
6	2000
6	2000
6	2000
6	2000
6	5000
6	6000
6	2000
6	3000
6	2000
6	2000
6	2000
6	3000
6	2000
6	2000
6	3000
6	2000
6	2000
6	2000
6	2000
6	3000
6	4000
6	3000
6	2000
6	2000
6	3000
6	2000
6	2000
6	3000
6	9000
6	2000
6	6000
6	2000
6	2000
6	2000
6	2000
6	3000
6	2000
6	3000
6	2000
6	2000
6	2000
6	2000
6	3000
6	2000
6	2000
6	2000
6	2000
6	3000
6	2000
6	2000
7	4000
7	2000
7	3000
7	3000
7	2000
7	2000
7	2000
7	1000
7	8000
7	4000
7	8000
7	7000
7	4000
7	3000
7	2000
7	2000
7	3000
7	2000
7	2000
7	2000
7	2000
7	4000
7	6000
7	5000
7	3000
7	2000
7	3000
7	2000
7	4000
7	2000
7	2000
7	2000
7	2000
7	2000
7	3000
7	2000
7	4000
7	2000
7	2000
7	2000
7	3000
7	4000
7	3000
7	6000
7	2000
7	3000
7	4000
7	3000
7	5000
7	3000
7	3000
7	2000
7	2000
7	3000
7	3000
7	2000
7	2000
7	4000
7	4000
7	4000
7	3000
7	4000
7	3000
7	1002
7	2000
7	2000
7	2000
7	7000
7	8000
7	10000
7	2000
7	16000
7	2000
7	3000
7	2000
7	4000
7	2000
7	8000
7	4000
7	3000
7	2000
7	2000
7	3000
7	10000
7	3000
7	4000
7	2000
7	5000
7	2000
7	4000
7	8000
7	2000
7	9000
7	2000
7	3000
7	5000
7	4000
7	2000
7	2000
7	3000
7	1000
7	3000
7	7000
7	2000
7	4000
7	4000
7	2000
7	3000
7	5000
7	4000
7	5000
7	2000
7	13000
7	8000
7	2000
7	13000
7	3000
7	4000
7	5000
7	6000
7	4000
7	5000
7	3000
7	3000
7	4000
7	3000
7	3000
7	2000
7	8000
7	8000
7	2000
7	3000
7	2000
7	3000
7	5000
7	4000
7	5000
7	10000
7	4000
7	3000
7	3000
7	4000
7	9000
7	2000
7	6000
7	3000
7	3000
7	2000
7	2000
7	5000
7	8000
7	2000
7	1000
7	2000
7	3000
7	14000
7	3000
7	24000
7	3000
7	18000
7	3000
7	2000
7	7000
7	3000
7	2000
7	2000
7	7000
7	2000
7	7000
7	11000
7	5000
7	8000
7	15000
7	7000
7	3000
7	2000
7	2000
7	3000
7	4000
7	3000
7	2000
7	1000
7	5000
7	2000
7	2000
7	4000
7	2000
7	5000
7	5000
7	3000
7	1000
7	3000
7	2000
7	4000
7	4000
7	4000
7	3000
7	5000
7	2000
7	3000
7	3000
7	4000
7	5000
7	3000
7	2000
7	3000
7	2000
7	17000
7	5000
7	4000
7	5000
7	3000
7	9000
7	6000
7	48000
7	7000
7	15000
7	41000
7	6000
7	24000
7	15000
7	2000
7	64000
7	14000
7	11000
7	5000
7	13000
7	3000
7	6000
7	7000
7	21000
7	16000
7	18000
7	12000
7	21000
7	9000
7	27000
7	1000
7	2000
7	2000
7	8000
7	4000
7	4000
7	4000
7	2000
7	2000
7	3000
7	2000
7	6000
5	2000
5	4000
5	2000
5	5000
5	9000
5	2000
5	4000
5	3000
5	3000
5	27000
5	6000
5	5000
5	4000
5	14000
5	6000
5	1000
5	3000
5	8000
5	3000
5	2000
5	13000
5	6000
5	12000
5	8000
5	6000
5	2000
5	2000
5	32000
5	2000
5	6000
5	20000
5	6000
5	2000
5	26000
5	1000
5	7000
5	5000
5	3000
5	6000
5	6000
5	8000
5	4000
5	2000
5	2000
5	7000
5	1000
5	5000
5	1000
5	1000
5	2000
5	5000
5	4000
5	4000
5	6000
5	9000
5	9000
5	4000
5	2000
5	4000
5	6000
5	2000
5	6000
5	2000
5	3000
5	2000
5	6000
5	2000
5	3000
5	2000
5	2000
5	4000
5	5000
5	1000
5	1000
5	2000
5	2000
5	4000
5	3000
5	2000
5	8000
5	1000
5	2000
5	4000
5	3000
5	2000
5	2000
5	2000
5	9000
5	3000
5	3000
5	5000
5	4000
5	6000
5	4000
5	5000
5	1000
5	3000
5	7000
5	4000
5	2000
5	3000
5	3000
5	6000
5	3000
5	7000
5	2000
5	2000
5	4000
5	2000
5	3000
5	2000
5	2000
5	2000
5	1000
5	2000
5	2000
5	9000
5	4000
5	2000
5	2000
5	3000
5	3000
5	5000
5	3000
5	6000
5	2000
5	2000
5	2000
5	5000
5	7000
5	6000
5	3000
5	5000
5	5000
5	2000
5	6000
5	4000
5	8000
5	6000
5	5000
5	4000
5	4000
5	2000
5	2000
5	2000
5	9000
5	6000
5	6000
5	2000
5	3000
5	2000
5	3000
5	3000
5	11000
5	3000
5	5000
5	6000
5	1000
5	3000
5	3000
5	5000
5	2000
5	3000
5	2000
5	3000
5	3000
5	3000
5	3000
5	10000
5	6000
5	2000
5	8000
5	8000
5	3000
5	9000
5	2000
5	2000
5	2000
5	2000
5	2000
5	3000
5	2000
5	1000
5	2000
5	2000
5	3000
5	4000
5	5000
5	2000
5	4000
5	1000
5	2000
5	6000
5	2000
5	3000
5	2000
5	2000
5	2000
5	5000
5	3000
5	3000
5	2000
5	2000
5	2000
5	3000
5	2000
5	4000
5	2000
5	2000
5	3000
5	3000
5	3000
5	8000
5	3000
5	2000
5	1000
5	2000
5	6000
5	8000
5	3000
5	10000
5	2000
5	1000
5	2000
5	2000
5	2000
5	4000
5	4000
5	4000
5	6000
5	13000
5	6000
5	4000
5	10000
5	4000
5	5000
5	13000
5	11000
5	3000
5	4000
5	3000
5	4000
5	4000
5	4000
5	2000
5	2000
5	3000
5	3000
5	6000
5	5000
5	2000
5	2000
5	5000
5	2000
5	6000
5	2000
5	8000
5	5000
5	7000
5	2000
5	3000
5	3000
5	5000
5	2000
5	3000
5	4000
5	5000
5	21000
5	3000
5	2000
5	3000
5	3000
5	4000
5	2000
5	2000
5	4000
5	3000
5	3000
5	4000
5	2000
5	5000
5	2000
5	7000
5	4000
5	4000
5	3000
5	4000
5	2000
5	5000
5	2000
5	3000
5	2000
5	2000
5	7000
5	2000
5	1000
5	3000
5	6000
5	8000
5	3000
5	2000
5	2000
5	4000
5	2000
5	2000
5	2000
5	4000
5	5000
5	2000
5	3000
5	4000
5	2000
5	5000
5	3000
5	6000
5	1000
5	1000
5	2000
5	2000
5	2000
5	7000
5	2000
5	2000
5	4000
5	2000
5	3000
5	4000
5	2000
5	4000
5	2000
5	4000
5	3000
5	3000
5	2000
5	2000
5	4000
5	6000
5	4000
5	1000
5	7000
5	7000
5	2000
5	4000
5	7000
5	4000
5	7000
5	4000
5	2000
5	3000
5	7000
5	3000
5	2000
5	6000
5	8000
5	10000
5	2000
5	1000
5	1000
5	2000
5	7000
5	7000
5	5000
5	2000
5	2000
5	6000
5	2000
5	3000
5	6000
5	4000
5	5000
5	8000
5	3000
5	1000
5	5000
5	5000
5	5000
5	3000
5	4000
5	10000
5	5000
5	2000
5	5000
5	2000
5	2000
5	20000
