label	length
12	13000
12	4000
12	13000
12	1000
12	4000
12	11000
12	2000
12	8000
12	4000
12	2000
12	3000
12	3000
12	4000
12	1000
12	2000
12	11000
12	1000
12	3000
12	2000
12	3000
12	2000
12	10000
12	4000
12	2000
12	3000
12	3000
12	3000
12	4000
12	3000
12	10000
12	3000
12	11000
12	3000
12	4000
12	2000
12	3000
12	5000
12	14000
12	4000
12	3000
12	2000
12	10000
12	3000
12	3000
12	5000
12	2000
12	3000
12	5000
12	6000
12	9000
12	6000
12	6000
12	4000
12	5000
12	2000
12	5000
12	2000
12	7000
12	4000
12	3000
12	3000
12	4000
12	2000
12	2000
12	2000
12	4000
12	3000
12	3000
12	2000
12	1000
12	2000
12	5000
12	1000
12	3000
12	3000
12	3000
12	4000
12	3000
12	3000
12	8000
12	2000
12	16000
12	2000
12	2000
12	2000
12	11000
12	3000
12	2000
12	25000
12	6000
12	4000
12	11000
12	5000
12	8000
12	3000
12	5000
12	2000
12	5000
12	4000
12	26000
12	7000
12	10000
12	6000
12	11000
12	3000
12	13000
12	5000
12	10000
12	2000
12	11000
12	5000
12	2000
12	10000
12	21000
12	8000
12	5000
12	6000
12	19000
12	2000
12	3000
12	18000
12	4000
12	9000
12	5000
12	4000
12	2000
12	6000
12	8000
12	6000
12	5000
12	4000
12	14000
12	7000
12	10000
12	3000
12	14000
12	3000
12	7000
12	2000
12	2000
12	4000
12	17000
12	2000
12	3000
12	13000
12	4000
12	4000
12	5000
12	5000
12	2000
12	12000
12	2000
12	8000
12	15000
12	4000
12	7000
12	8000
12	24000
12	4000
12	4000
12	2000
12	5000
12	11000
12	3000
12	2000
12	7000
12	3000
12	2000
12	3000
12	5000
12	7000
12	4000
12	2000
12	3000
12	15000
12	2000
12	5000
12	5000
12	2000
12	2000
12	2000
12	2000
12	3000
12	1000
12	2000
12	9000
12	3000
12	3000
12	3000
12	4000
12	5000
12	2000
12	3000
12	3000
12	2000
12	15000
12	2000
12	2000
12	2000
12	4000
12	2000
12	3000
12	3000
12	5000
12	3000
12	5000
12	4000
12	2000
12	3000
12	3000
12	1000
12	4000
12	6000
12	2000
12	1000
12	4000
12	5000
12	7000
12	3000
12	3000
12	6000
12	3000
12	5000
12	5000
12	2000
12	2000
12	3000
12	2000
12	3000
12	3000
12	4000
12	7000
12	2000
12	4000
12	9000
12	2000
12	3000
12	4000
12	3000
12	9000
12	4000
12	1000
12	6000
12	10000
12	7000
12	3000
12	3000
12	6000
12	3000
12	3000
12	2000
12	4000
12	2000
12	3000
12	2000
12	1000
12	5000
12	3000
12	3000
12	4000
12	2000
12	2000
12	4000
12	2000
12	3000
12	3000
12	7000
12	4000
12	4000
12	7000
12	2000
12	5000
12	5000
12	12000
12	1000
12	3000
12	6000
12	4000
12	3000
12	11000
12	2000
12	3000
12	4000
12	3000
12	2000
12	9000
12	2000
12	3000
12	2000
12	5000
12	3000
12	1000
12	1000
12	2000
12	2000
12	1000
12	2000
12	3000
12	3000
12	3000
12	1000
12	3000
12	3000
12	4000
12	3000
12	2000
12	1000
12	1000
12	3000
12	5000
12	3000
12	8000
12	5000
12	9000
12	2000
12	2000
12	4000
12	2000
12	20000
12	3000
12	4000
12	2000
12	2000
12	1000
12	5000
12	4000
12	8000
12	2000
12	7000
12	4000
12	4000
12	3000
12	4000
12	3000
12	6000
12	2000
12	4000
12	3000
12	13000
12	13000
12	2000
12	3000
12	3000
12	2000
12	2000
12	1000
12	2000
12	3000
12	2000
12	2000
12	7000
12	2000
12	1000
12	3000
12	4000
12	2000
12	5000
12	3000
12	4000
12	2000
12	1000
12	11000
12	5000
12	2000
12	3000
12	4000
12	2000
12	4000
12	10000
12	1000
12	6000
12	3000
12	6000
12	2000
12	4000
12	3000
12	6000
12	3000
12	2000
12	2000
12	9000
12	2000
12	3000
12	3000
12	2000
12	2000
12	6000
12	4000
12	3000
12	2000
12	5000
12	2000
12	5000
12	2000
12	5000
12	3000
12	4000
12	2000
12	2000
12	3000
12	4000
12	3000
12	1000
12	3000
12	1000
12	2000
12	6000
12	3000
12	3000
12	3426
12	2000
12	2000
12	3000
12	1000
12	3000
12	5000
12	8000
12	1000
12	4000
12	2000
12	4000
12	6000
12	2000
12	5000
12	3000
12	2000
12	2000
12	3000
12	6000
12	3000
12	4000
12	2000
12	3000
12	4000
12	2000
12	5000
12	2000
12	8000
12	3000
12	3000
12	3000
12	3000
12	2000
12	6000
12	4000
12	5000
12	4000
12	8000
12	3000
12	19000
12	1000
12	3000
12	2000
12	3000
12	1000
12	4000
12	2000
12	2000
12	2000
12	3000
12	4000
12	5000
12	2000
12	4000
12	4000
12	5000
12	3000
12	2000
12	4000
12	4000
12	9000
12	12000
12	5000
12	2000
12	7000
12	17000
12	19000
12	4000
12	9000
12	18000
12	4000
12	4000
12	8000
12	4000
12	5000
12	8000
12	9000
12	13000
12	4000
12	3000
12	6000
12	3000
12	1000
12	1000
12	4000
12	3000
12	2000
7	3000
7	2000
7	1000
7	5000
7	3000
7	2000
7	3000
7	5000
7	4000
7	5000
7	2000
7	1000
7	3000
7	2000
7	2000
7	3000
7	7000
7	13000
7	2000
7	3000
7	1000
7	2000
7	4000
7	1000
7	3000
7	2000
7	2000
7	2000
7	2000
7	2000
7	1000
7	1000
7	2000
7	1000
7	7000
7	2000
7	2000
7	2000
7	3000
7	2000
7	9000
7	4000
7	3000
7	2000
7	4000
7	4000
7	3000
7	2000
7	4000
7	6000
7	1000
7	4000
7	2000
7	3000
7	4000
7	4000
7	2000
7	4000
7	3000
7	2000
7	4000
7	15000
7	4000
7	3000
7	4000
7	5000
7	3000
7	3000
7	4000
7	1000
7	4000
7	15000
7	2000
7	3000
7	3000
7	6000
7	4000
7	2000
7	1000
7	5000
7	4000
7	8000
7	2000
7	4000
7	12000
7	2000
7	2000
7	4000
7	7000
7	5000
7	2000
7	4000
7	7000
7	2000
7	4000
7	2000
7	3000
7	3000
7	3000
7	7000
7	8000
7	3000
7	3000
7	11000
7	2000
7	9000
7	3000
7	4000
7	2000
7	3000
7	1000
7	4000
7	3000
7	3000
7	4000
7	4000
7	3000
7	3000
7	1000
7	8000
7	2000
7	3000
7	5000
7	5000
7	3000
7	3000
7	1000
7	3000
7	4000
7	2000
7	3000
7	2000
7	4000
7	3000
7	2000
7	1000
7	2000
7	3000
7	2000
7	4000
7	3000
7	9000
7	2000
7	11000
7	2000
7	4000
7	2000
7	3000
7	2000
7	5000
7	8000
7	4000
7	2000
7	4000
7	6000
7	6000
7	4000
7	4000
7	3000
7	1000
7	3000
7	2000
7	2000
7	4000
7	5000
7	6000
7	5000
7	4000
7	6000
7	5000
7	2000
7	1000
7	1000
7	2000
7	2000
7	5000
7	3000
7	9000
7	4000
7	10000
7	5000
7	3000
7	4000
7	2000
7	3000
7	3000
7	2000
7	2000
7	3000
7	1000
7	2000
7	3000
7	3000
7	2000
7	2000
7	2000
7	3000
7	3000
7	4000
7	3000
7	4000
7	5000
7	2000
7	3000
7	7000
7	4000
7	4000
7	2000
7	3000
7	1000
7	1000
7	5000
7	3000
7	2000
7	3000
7	2000
7	2000
7	3000
7	1000
7	2000
7	3000
7	2000
7	2000
7	2000
7	2000
7	2000
7	2000
7	1000
7	11000
7	7000
7	4000
7	4000
7	5000
7	3000
7	6000
7	3000
7	4000
7	3000
7	4000
7	2000
7	14000
7	5000
7	2000
7	1000
7	2000
7	1000
7	6000
7	5000
7	2000
7	5000
7	4000
7	5000
7	6000
7	4000
7	4000
7	1000
7	1000
7	4000
7	2000
7	2000
7	2000
7	3000
7	3000
7	10000
7	2000
7	2000
7	2000
7	3000
7	2000
7	3000
7	3000
7	1999
7	2000
7	2000
7	2000
7	2000
7	4000
7	3000
7	2000
7	4000
7	4000
7	2000
7	4000
7	2000
7	2000
7	4000
7	2000
7	4000
7	2000
7	1000
7	3000
7	3000
7	4000
7	3000
7	2000
7	4000
7	2000
7	4000
7	2000
7	1000
7	3000
7	2000
7	2000
7	2000
7	5000
7	3000
7	2000
7	3000
7	8000
7	3000
7	3000
7	4000
7	2000
7	4000
7	2000
7	2000
7	3000
7	2000
7	2000
7	5000
7	3000
7	3000
7	1000
7	3000
7	3000
7	2000
7	2000
7	2000
7	3000
7	4000
7	1000
7	1000
7	3000
7	3000
7	2000
7	2000
7	3000
7	3000
7	1000
7	2000
7	4000
7	3000
7	3000
7	7000
7	5000
7	4000
7	8000
7	2000
7	2000
7	3000
7	2000
7	3000
7	2000
7	2000
7	3000
7	3000
7	4000
7	1000
7	3000
7	2000
7	2000
7	2000
7	2000
7	1000
7	3000
7	2000
7	1000
7	2000
7	2000
7	2000
7	2000
7	4000
7	2000
7	2000
7	2000
7	1000
7	4000
7	5000
7	2000
7	4000
7	64
7	2000
7	2000
7	5000
7	1000
7	2000
7	3000
7	4000
7	2000
7	2000
7	1000
7	3000
7	2000
7	3000
7	1000
7	3000
7	6000
7	1000
7	3000
7	6000
7	2000
7	2000
7	5000
7	3000
7	3000
7	3000
7	2000
7	3000
7	1000
7	2000
7	2000
7	8000
7	5000
7	5000
7	2000
7	8000
7	4000
7	5000
7	5000
7	4000
7	4000
7	2000
7	3000
7	4000
7	3000
7	1000
7	4000
7	4000
7	2000
7	2000
7	2000
7	2000
7	2000
7	2000
7	5000
7	1000
7	5000
7	5000
7	2000
7	3000
7	2000
7	2000
7	4000
7	986
7	4000
7	2000
7	6000
7	2000
7	2000
7	2000
7	5000
7	9000
7	2000
7	3000
7	4000
7	2000
7	1000
7	2000
7	4000
7	2000
7	7000
7	3000
7	3000
7	3000
7	4000
7	3000
7	2000
7	1000
7	1000
7	2000
7	2000
7	3000
7	3000
7	8000
7	4000
7	2000
7	2000
7	3000
7	4000
7	1000
7	4000
7	2000
7	2000
7	3000
7	1000
7	3000
7	6000
7	2000
7	1000
7	3000
7	2000
7	5000
7	3000
7	3000
7	3000
7	6000
7	5000
7	2000
7	9000
7	2000
7	2000
7	3000
7	2000
7	2000
7	13000
7	2000
7	4000
7	3000
7	2000
7	2000
7	2000
7	1000
7	2000
7	4000
7	3000
7	3000
7	1000
7	3000
7	5000
7	3000
7	3000
7	2000
7	3000
7	6000
7	2000
7	2000
7	4000
7	5000
7	7000
7	15000
7	7000
7	1000
7	4000
7	2000
7	5000
7	7000
7	5000
7	2000
7	2000
7	4000
7	2000
7	3000
7	5000
7	1000
7	4000
7	3000
7	3000
7	2000
7	3000
7	5000
7	3000
7	1000
7	5000
7	3000
7	1000
7	4000
7	3000
7	3000
7	3000
7	4000
7	2000
7	3000
7	2000
7	2000
7	2000
7	2000
7	2000
7	2000
7	1000
7	3000
7	3000
7	5000
7	2000
7	3000
7	7000
7	16000
7	2000
7	4000
7	3000
7	2000
7	3000
7	12000
7	3000
7	3000
7	2000
7	3000
7	5000
7	2000
7	2000
7	4000
7	2000
7	3000
7	4000
7	2000
7	3000
7	1000
7	4000
7	22000
7	3000
7	4000
7	4000
7	3000
7	3000
7	2000
7	3000
7	4000
7	3000
7	2000
7	3000
7	1000
7	6000
7	3000
7	3000
7	2000
7	14000
7	12000
7	2000
7	12000
7	5000
7	4000
7	1000
7	2000
7	4000
7	2000
7	7000
7	6000
7	1000
7	3000
7	2000
7	2000
7	4000
7	6000
7	1000
7	2000
7	2000
7	4000
7	7000
7	38000
7	16000
7	3000
7	5000
7	22000
7	3000
7	1000
7	4000
7	2000
7	5000
7	2000
7	1000
7	2000
7	2000
7	3000
7	3000
7	5000
7	2000
7	3000
7	2000
7	2000
7	6000
7	3000
7	2000
7	6000
7	2000
7	3000
7	1000
7	2000
7	4000
7	5000
7	2000
7	5000
7	1000
7	4000
7	6000
7	8000
7	11000
7	5000
7	1000
7	2000
7	3000
7	3000
7	1000
7	5000
7	2000
7	1000
7	2000
7	2000
7	2000
7	2000
7	1000
7	2000
7	15000
7	3000
7	2000
7	3000
7	3000
7	2000
7	3000
7	2000
7	4000
7	2000
7	4000
7	4000
7	4000
7	2000
7	2000
7	2000
7	2000
7	1197
7	2000
7	3000
7	2000
7	4000
7	2000
7	2000
7	3000
7	4000
7	5000
7	2000
7	2000
7	2000
7	4000
7	3000
7	3000
7	4000
7	3000
7	9000
7	4000
7	2000
7	2000
7	2000
7	1000
7	6000
7	1000
7	11000
7	13000
7	4000
7	11000
7	6000
7	4000
7	6000
7	3000
7	3000
7	3000
7	2000
7	2000
7	2000
7	2000
7	2000
7	2000
7	3000
7	2000
7	4000
7	2000
7	4000
7	3000
7	8000
7	3000
7	3000
7	9000
7	2000
7	5000
7	2000
7	8000
7	2000
7	3000
7	3000
10	3000
10	2000
10	6000
10	6000
10	2000
10	6000
10	100000
10	2000
10	4000
10	1000
10	2000
10	4000
10	3000
10	3000
10	3000
10	4000
10	5000
10	5000
10	5000
10	5000
10	5000
10	6000
10	2000
10	6000
10	5000
10	5000
10	2000
10	2000
10	3000
10	3000
10	6000
10	2000
10	2000
10	5000
10	3000
10	51000
10	2000
10	4000
10	2000
10	2000
10	6000
10	3000
10	1000
10	3000
10	3000
10	2000
10	2000
10	2000
10	1000
10	3000
10	5000
10	1000
10	1000
10	5000
10	2000
10	5000
10	1000
10	6000
10	5000
10	7000
10	6000
10	3000
10	2000
10	7000
10	2000
10	4000
10	2000
10	6000
10	2000
10	4000
10	3000
10	2000
10	5000
10	3000
10	4000
10	4000
10	5000
10	4000
10	5000
10	3000
10	2000
10	2000
10	5000
10	2000
10	5000
10	3000
10	8000
10	6000
10	3000
10	3000
10	6000
10	122000
10	2000
10	3000
10	3000
10	7000
10	3000
10	3000
10	6000
10	5000
10	5000
10	7000
10	18000
10	22000
10	2000
10	4000
10	2000
10	21000
10	32000
10	79000
10	3000
10	5000
10	4000
10	3000
10	6000
10	6000
10	3000
10	4000
10	3000
10	2000
10	2000
10	6000
10	1000
10	8000
10	12000
10	3000
10	6000
10	7000
10	4000
10	3000
10	3000
10	2000
10	3000
10	2000
10	5000
10	5000
10	3000
10	3000
10	3000
10	4000
10	7000
10	2000
10	5000
10	6000
10	9000
10	11000
10	13000
10	5000
10	2000
10	6000
10	2000
10	3000
10	5000
10	2000
10	3000
10	5000
10	5000
10	4000
10	6000
10	4000
10	4000
10	2000
10	5000
10	2000
10	5000
10	6000
10	6000
10	7000
10	3000
10	6000
10	3000
10	4000
10	2000
10	4000
10	35000
10	2000
10	43000
10	4000
10	4000
10	150000
10	10000
10	11000
10	4000
